unitcode,relationship,year,major
ENSC1004,CORE_OF,2023,SP-EMECH
GENG1101,CORE_OF,2023,SP-EMECH
CITS2401,CORE_OF,2023,SP-EMECH
ENSC2003,CORE_OF,2023,SP-EMECH
ENSC2004,CORE_OF,2023,SP-EMECH
GENG2003,CORE_OF,2023,SP-EMECH
GENG2004,CORE_OF,2023,SP-EMECH
MECH2002,CORE_OF,2023,SP-EMECH
MECH2004,CORE_OF,2023,SP-EMECH
GENG3402,CORE_OF,2023,SP-EMECH
GENG3405,CORE_OF,2023,SP-EMECH
MATH3023,CORE_OF,2023,SP-EMECH
MECH3001,CORE_OF,2023,SP-EMECH
MECH3002,CORE_OF,2023,SP-EMECH
MECH3024,CORE_OF,2023,SP-EMECH
MECH3424,CORE_OF,2023,SP-EMECH
MECH4426,CORE_OF,2023,SP-EMECH
MECH4429,CORE_OF,2023,SP-EMECH
MECH4502,CORE_OF,2023,SP-EMECH
MECH5551,CORE_OF,2023,SP-EMECH
MECH5552,GROUP_A_OF,2023,SP-EMECH
CHPR3405,GROUP_B_OF,2023,SP-EMECH
GENG5504,GROUP_B_OF,2023,SP-EMECH
GENG5514,GROUP_B_OF,2023,SP-EMECH
MECH4428,GROUP_B_OF,2023,SP-EMECH
MECH5504,GROUP_B_OF,2023,SP-EMECH
GENG1000,CORE_OF,2023,SP-EMECH
GENG1010,CORE_OF,2023,SP-EMECH
MATH1011,CORE_OF,2023,SP-EMECH
MATH1012,CORE_OF,2023,SP-EMECH
PHYS1001,CORE_OF,2023,SP-EMECH
GENG2000,CORE_OF,2023,SP-EMECH
GENG3000,CORE_OF,2023,SP-EMECH
GENG5010,CORE_OF,2023,SP-EMECH
GENG5507,CORE_OF,2023,SP-EMECH
GENG4411,GROUP_A_OF,2023,SP-EMECH
GENG4412,GROUP_A_OF,2023,SP-EMECH
GENG5505,GROUP_B_OF,2023,SP-EMECH
CITS1003,CORE_OF,2023,SP-ESOFT
CITS1401,CORE_OF,2023,SP-ESOFT
CITS1402,CORE_OF,2023,SP-ESOFT
ELEC1303,CORE_OF,2023,SP-ESOFT
CITS2002,CORE_OF,2023,SP-ESOFT
CITS2005,CORE_OF,2023,SP-ESOFT
CITS2200,CORE_OF,2023,SP-ESOFT
CITS2211,CORE_OF,2023,SP-ESOFT
STAT2063,CORE_OF,2023,SP-ESOFT
CITS3002,CORE_OF,2023,SP-ESOFT
CITS3005,CORE_OF,2023,SP-ESOFT
CITS3007,CORE_OF,2023,SP-ESOFT
CITS3200,CORE_OF,2023,SP-ESOFT
CITS3301,CORE_OF,2023,SP-ESOFT
CITS3403,CORE_OF,2023,SP-ESOFT
ELEC3020,CORE_OF,2023,SP-ESOFT
CITS4419,CORE_OF,2023,SP-ESOFT
CITS5501,CORE_OF,2023,SP-ESOFT
CITS5503,CORE_OF,2023,SP-ESOFT
CITS5507,CORE_OF,2023,SP-ESOFT
GENG1000,CORE_OF,2023,SP-ESOFT
GENG1010,CORE_OF,2023,SP-ESOFT
MATH1011,CORE_OF,2023,SP-ESOFT
MATH1012,CORE_OF,2023,SP-ESOFT
PHYS1001,CORE_OF,2023,SP-ESOFT
GENG2000,CORE_OF,2023,SP-ESOFT
GENG3000,CORE_OF,2023,SP-ESOFT
GENG5010,CORE_OF,2023,SP-ESOFT
GENG5507,CORE_OF,2023,SP-ESOFT
GENG4411,CORE_OF,2023,SP-ESOFT
GENG4412,CORE_OF,2023,SP-ESOFT
GENG5505,CORE_OF,2023,SP-ESOFT
CHEM1001,CORE_OF,2023,SP-ECHEM
CHEM1002,CORE_OF,2023,SP-ECHEM
CHPR1005,CORE_OF,2023,SP-ECHEM
ENSC1004,CORE_OF,2023,SP-ECHEM
GENG1000,CORE_OF,2023,SP-ECHEM
GENG1010,CORE_OF,2023,SP-ECHEM
MATH1011,CORE_OF,2023,SP-ECHEM
MATH1012,CORE_OF,2023,SP-ECHEM
PHYS1001,CORE_OF,2023,SP-ECHEM
CHPR2006,CORE_OF,2023,SP-ECHEM
CHPR2007,CORE_OF,2023,SP-ECHEM
CHPR2018,CORE_OF,2023,SP-ECHEM
CITS2401,CORE_OF,2023,SP-ECHEM
GENG2000,CORE_OF,2023,SP-ECHEM
GENG2003,CORE_OF,2023,SP-ECHEM
CHPR3018,CORE_OF,2023,SP-ECHEM
CHPR3019,CORE_OF,2023,SP-ECHEM
